SPECIALITY ,SET DISCRIPTION,NAME,CATEGORY,BRIEF,DESCRIPTION ,TYPE,USAGE,IMPORTANT CONSIDERATIONS,CLEANING & STERILIZATION,INSPECTION & MAINTENANCE,REFERENCE IMAGES
,,B.P.Handle No.7,General,"It is a slender, 16 cm surgical instrument used to hold and control scalpel blades for precise incisions and dissections, particularly in delicate procedures like ophthalmology and microdissection. Its elongated, thin design provides fine control, and it is compatible with smaller, pointed blades such as #11, and can also be used with #10 and #15 blades. The handle is made of reusable stainless steel","Shape: Long, slender, and elongated with a thin neck.
Size: Approximately 16 cm (6.25 in) long.
Material: Typically made from stainless steel.
Grip: Features an ergonomic design for a comfortable and secure hold.
Compatibility: Designed to fit small, pointed surgical blades such as #11, #10, and #15.",,"Assembly: A surgical blade is securely attached to the handle's mounting mechanism until it locks into place. 
Incision: The scalpel is held with a controlled grip and used to make precise cuts and dissect tissue. 
Application: Ideal for use in ophthalmology, microdissection, and other delicate surgical procedures requiring high precision. 
Post-Use: The blade is safely detached and disposed of in a sharps container, while the handle is cleaned and sterilized for reuse.",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,Nerve Hook  Sharp / Blunt,General,"It is made of stainless steel, with a slender, elongated body ending in a sharp, hooked tip. It is designed for delicate manipulation and retraction of nerves and other sensitive tissues during neurosurgery and other intricate surgical procedures, enhancing surgical visibility and precision while minimizing trauma to the surrounding tissues.","Material: Usually crafted from durable, corrosion-resistant stainless steel to ensure proper sterilization and longevity. 
Design: Features a slim, elongated shaft for deep surgical access and a sharp, hooked end for engaging tissues. 
Handle: Often has an ergonomic, knurled handle to provide a non-slip grip, ensuring precise control during high-pressure situations. 
Tip: The sharp tip, often around 3mm, enables accurate manipulation and retraction of nerves and delicate structures. ",Two types of skin hook: Sharp and Blunt,"Retraction: The hook's primary use is to gently lift and retract nerves, blood vessels, and other delicate anatomical structures to provide surgeons with improved access and visibility of the surgical site. 
Manipulation: It is used to hold, isolate, and mobilize nerves and surrounding tissues during procedures like spinal surgery or other neurovascular operations. 
Tissue Handling: The sharp tip is particularly useful for engaging and manipulating less sensitive or more robust tissues, offering a different functionality compared to a blunt hook. 
Surgical Procedures: Commonly employed in neurosurgery, orthopedic surgery, ENT surgery, and other microvascular procedures where fine dissection and precise tissue handling are critical for preserving nerve function. ",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools:Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,"Mayo Russian Dissecting Forceps 9 1/2""",General,"A reusable, stainless steel surgical instrument used to grasp, separate, and hold delicate tissues during various surgical procedures, including general, orthopedic, and cardiovascular surgeries. Characterized by large, rounded, toothed, or cupped ends with serrated jaws, they provide a secure yet gentle grip on fibrous and soft tissues, minimizing trauma and allowing for precise manipulation.  ","Material: Crafted from high-quality, surgical-grade stainless steel for durability and reliability. 
Design: Features large, rounded, scoop-like ends designed to protect soft tissues from damage. 
Jaws: Equipped with serrated jaws for a secure grip on fibrous and soft tissues. 
Ergonomics: Designed with an ergonomic grip to provide surgeons with superior control during delicate procedures. ",,"Tissue Handling: Used to grasp, separate, hold, and lift soft tissues and body structures. 
Wound Debridement & Closure: Employed for holding tissues during the debridement (removal of dead tissue) and closure phases of a wound. 
Dental Procedures: Utilized in dental procedures for grasping tooth fragments and placing or removing gauze. 
Specialized Applications: Applicable in diverse medical fields such as general, orthopedic, and cardiovascular surgery. ",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,"Dissecting Forceps Toothed 6""/ 8""",General,"It is a 6"" or 8"" surgical instrument made of stainless steel with serrated, toothed tips designed to provide a secure grip for manipulating delicate tissues in medical and laboratory procedures. Its primary usage is to grasp and hold slippery or fatty tissues during various surgeries (such as general, orthopedic, and plastic surgery), dissections, and other tasks requiring a firm, non-slip hold, though its teeth can cause minor tissue damage.","Size: The ""6"""" indicates the length of the forceps, measuring approximately 6 inches (15 cm). 
Material: They are typically constructed from high-grade stainless steel for durability, corrosion resistance, and easy sterilization. 
Toothed Jaws: The most distinguishing feature is the finely serrated or toothed surface on the inside of the jaws, providing a firm grip on tissues. 
Body: They have a slender, straight body with finger holes for comfortable handling. 
Joint: A box joint or ratchet mechanism at the handles allows for controlled clamping force. ",,"Tissues with a firm grip: The toothed tips are ideal for holding tissues that are slippery or require a more secure hold, such as skin, fascia, or abdominal wall tissue, according to Andersen Caledonia. 
Delicate manipulation: They are used to grasp, retract, and manipulate small or delicate structures during surgical procedures in various specialties, including: 
General Surgery: For manipulating soft tissues.
Plastic Surgery: In reconstructive procedures.
Orthopedic Surgery: For dissections in joint and bone procedures.
Otolaryngology (ENT): For handling tissues in the ear, nose, and throat.
Dissections: Used in anatomical and biological dissections in laboratory and educational settings to hold specimens securely. 
Comparison to smooth forceps: Non-toothed (smooth) forceps are preferred when minimal tissue disruption is essential, whereas toothed forceps offer a more secure but potentially more traumatic grip",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,"Mayo Scissors , Straight 7""",General,"Straight Mayo scissors are versatile surgical instruments with strong, semi-blunt, straight blades, designed for cutting superficial tissues, sutures, dressing, and steri-strips. They are also known as ""suture scissors"" due to their primary use in cutting sutures, but can also be used for dissecting delicate tissues near the surface of a wound.","Straight Blades: Unlike their curved counterparts, straight Mayo scissors feature blades that follow a straight path, offering precise control for surface-level cuts. 
Semi-Blunt Ends: They have semi-blunt tips, a feature that distinguishes them from other surgical scissors and helps minimize tissue damage during use. 
Strong Blades and Handles: Mayo scissors are known for their strong construction, allowing them to cut tougher materials like meshes and rubber, in addition to delicate tissues. 
Versatility: These scissors are versatile, used for a range of tasks from cutting sutures to dissecting ligaments and fascia. ",,"Cutting Superficial Tissues: Their straight design is ideal for cutting tissues or structures located on the surface of a wound. 
Suture and Dressing Removal: They are frequently used for cutting sutures and removing dressing materials or steri-strips from the skin. 
Ligature and Fascia Cutting: Straight Mayo scissors are suitable for cutting ligatures, fascia, tendons, and ligaments. 
Dissection of Delicate Tissues: In some applications, they can also be used for the dissection of delicate tissues near the body's surface. 
General Utility: Often referred to as ""utility scissors"" in a medical setting, they serve as a handy tool for various needs in surgery and other procedures",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,"Metzenbaum Scissors , Curved 7"" / 8""",General,"Metzenbaum scissors, curved, are versatile surgical instruments for precise cutting and blunt tissue dissection, featuring long shanks and curved blades for access into hard-to-reach anatomical areas. Crafted from high-quality stainless steel, sometimes with tungsten carbide inserts for enhanced durability and sharpness, they are used in various medical and dental procedures to trim delicate tissues, cut sutures, and remove bandages. The curved design allows for superior maneuverability, while the ergonomic handle provides a comfortable grip for precise manipulation.","Material: Made from high-quality stainless steel, ensuring durability and sterilizability. 
Tungsten Carbide Inserts: Some models feature tungsten carbide inserts bonded to the blades, which significantly enhances cutting efficiency and prolongs the lifespan of the instrument. 
Curved Blades: The blades are curved, allowing for better access to and navigation within difficult-to-reach surgical sites. 
Long Shank-to-Blade Ratio: The long shank provides greater maneuverability and control for the surgeon. 
Blunt or Serrated Tips: Depending on the model and intended use, blades can have smooth, blunt, or serrated edges. 
Ergonomic Design: The handles are designed for a comfortable grip, minimizing hand fatigue during extended surgical use. ",They comes in different sizes.,"Delicate Tissue Dissection: Used in general surgery, gynecology, and other specialized fields to precisely separate and trim delicate tissues with minimal trauma. 
Suture Cutting: Ideal for cutting sutures with accuracy and control. 
Bandage Removal: Efficiently used for cutting and removing bandages. 
Blunt Dissection: The design also allows for blunt dissection, separating tissue planes without cutting through them. 
Dental Procedures: Specifically used for procedures like periodontal surgeries, soft tissue grafting, and other oral surgeries. ",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,"Backhaus Towel Clip 5""",General,"A 5"" Backhaus Towel Clip, also known as a Backhaus Towel Clamp, is a surgical instrument with sharp, inwardly-curved, perforating prongs and a scissor-like handle with a ratchet locking system. It is primarily used to firmly secure surgical drapes and towels to a patient's skin to define the surgical field and prevent movement during a procedure. The clamp's sharp prongs grip the drapes and skin, while the ratchet ensures a stable hold, and its stainless steel construction allows for repeated sterilization and reuse. ","Design: The instrument has a scissor-like construction with two finger rings for easy handling and a boxlock system for smooth joint movement. 
Prongs: It features 1x1 prongs designed to perforate and provide a firm grip on both the drapes and the patient's underlying skin. 
Locking Mechanism: A ratchet locking mechanism provides a secure hold, preventing the clamp from slipping or shifting during surgery. 
Material: Constructed from high-grade stainless steel, it is durable, corrosion-resistant, and suitable for multiple sterilization cycles (autoclavable). 
Size: The 5-inch (or approximately 12.7 cm) size is a common length, catering to various surgical needs. ",,"Securing Drapes: The primary use is to attach sterile drapes to a patient's skin at the edges of the operative site, thus establishing and maintaining the surgical field. 
Preventing Movement: By gripping the drapes and skin, it keeps them from shifting or slipping, ensuring the surgeon has a clear view of the surgical site. 
Tissue Grasping: The clamp's strong grip also makes it useful for grasping tissue during minor surgical interventions. 
Bone Fracture Management: It can be used to hold, secure, and gently reduce small bone fractures in orthopedic procedures. ",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,Yaunker Suction Tip Adult,General,"An Adult Yankauer Suction Tip is a rigid, plastic, medical instrument with a large, bulbous tip and a wide opening, designed to suction large volumes of fluids, blood, and secretions from the oropharynx and operative sites without damaging surrounding tissues. Its primary uses include removing secretions that could lead to aspiration, clearing surgical fields during procedures, and controlling oral secretions in patients unable to clear them themselves.","Material: Typically made of rigid plastic. 
Design: Features a large, bulbous head and a wide opening to allow for effective suctioning of large amounts of fluid and debris. 
Rigidity: Its rigid nature provides control and prevents it from collapsing during use. 
Variations: Available with or without a thumb control vent to regulate suction. ",,"Oropharyngeal Suctioning: Used to remove secretions from the mouth and throat, preventing aspiration. 
Surgical Suction: Clears blood, fluids, and debris from surgical sites, improving visibility for the surgical team. 
Oral Hygiene: Helps patients who have difficulty clearing their mouths, such as those with swallowing impairments (dysphagia), to maintain oral health. 
Emergency Medicine: In emergencies, it's used to control airway secretions, fresh blood, or vomitus to assist with procedures like endotracheal intubation. ",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
,,"Micro Suction Tip With Thumb Control , No.3",General,"A micro suction tip with thumb control is a surgical instrument, often used in ENT procedures, that allows a medical professional to precisely control the suction intensity by using a thumb-activated valve to cover or uncover holes on the instrument's handle. This feature is crucial for safely and effectively removing fluids like blood and mucus, or debris like plaque, from delicate tissues and providing a clear field of vision for the surgeon. ","Instrument Type: A specialized adapter or tip designed for microscopic or endoscopic suction procedures. 
Material: Made from high-quality, durable materials such as stainless steel, making it corrosion-resistant, autoclavable, and suitable for repeated use. 
Thumb Control Valve: An integrated mechanism on the handle that allows the user to regulate the suction pressure by sliding their thumb over strategically placed holes. 
Ergonomics: Designed for ease of handling and to reduce the risk of blockages with its streamlined and smooth internal bore. 
Compatibility: Compatible with standard suction tubing and other surgical tips, ensuring a secure and leak-proof fit. ",,"Controlled Suction: The primary function is to provide precise and controlled suction during medical procedures. 
ENT Procedures: Widely used in Ear, Nose, and Throat (ENT) surgeries for procedures like myringotomy, nasal surgeries, sinus procedures, and tonsillectomies. 
Oral Care: Also used for cleaning the mouth by removing food, plaque, and other secretions, especially in patients who have difficulty spitting. 
Airway Management: Essential for maintaining a clear airway by removing excess secretions, blood, or other materials that could obstruct the patient's breathing. 
Enhanced Visualization: By keeping the operative field clear of fluids, it significantly improves the surgeon's visualization and precision during microscopic surgeries. 
Minimizing Tissue Trauma: The ability to instantly adjust suction intensity helps prevent damage to delicate tissues in areas like the nasal cavity or middle ear. ",,"Pre-cleaning: Clean the instrument immediately after use to prevent the drying of biological matter. 
Solution: Use a neutral pH (pH 7) cleaning solution for manual or ultrasonic cleaning. 
Process: Clean the retractor in its open position to ensure thorough and effective cleaning of all parts. 
Tools: Use soft cloths, soft plastic brushes made of nylon, or water spray guns for cleaning. 
Drying: Dry instruments completely before sterilization or storage to prevent rust and microbial growth","Lubrication 
Frequency: Lubricate the movable and jointed parts of the retractor once a month.
Lubricant: Use a high-quality, surgical-grade instrument lubricant; do not use industrial oils.
Application: Ensure the lubricant reaches all moving parts for smooth operation and to prevent seizing.
Storage 
Environment: Store surgical instruments in a dry, clean environment.
Protection: Seal away instruments to prevent exposure to moisture, which can lead to oxidation and rust.
Inspection: Before use, visually inspect the retractor for any signs of corrosion, damage, or wear.",
,,,,,,,,,,,
